
> backend@0.0.1 start:prod
> node dist/main

[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +29ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/banking/accounts, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/banking/accounts/:id/movements, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/banking/accounts/:id/transfer, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/banking/accounts/:id/movements, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPublicApiController {/api/public}:[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/public/products, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/public/status, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSearchController {/api/search}:[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/search, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mExportController {/api/export}:[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/export/formats, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/export/:resource, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[JobsService] [39m[32mBullMQ deshabilitado (REDIS_URL no definida)[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[ReportsProcessor] [39m[32mReportsProcessor deshabilitado (sin Redis)[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[NotificationsProcessor] [39m[32mNotificationsProcessor deshabilitado (sin Redis)[39m
query: SELECT "Setting"."key" AS "Setting_key", "Setting"."value" AS "Setting_value", "Setting"."updated_by" AS "Setting_updated_by", "Setting"."updated_at" AS "Setting_updated_at" FROM "settings" "Setting"
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +18ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[Bootstrap] [39m[32mAPI corriendo en http://localhost:3000/api[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:00:50 a. m. [32m    LOG[39m [38;5;3m[Bootstrap] [39m[32mSwagger en http://localhost:3000/api/docs[39m
query: SELECT "u"."id" AS "u_id", "u"."email" AS "u_email", "u"."full_name" AS "u_full_name", "u"."role" AS "u_role", "u"."is_active" AS "u_is_active", "u"."created_at" AS "u_created_at", "u"."updated_at" AS "u_updated_at", "u"."password_hash" AS "u_password_hash" FROM "users" "u" WHERE "u"."email" = $1 -- PARAMETERS: ["admin@sistema.com"]
query: SELECT "User"."id" AS "User_id", "User"."email" AS "User_email", "User"."full_name" AS "User_full_name", "User"."role" AS "User_role", "User"."is_active" AS "User_is_active", "User"."created_at" AS "User_created_at", "User"."updated_at" AS "User_updated_at" FROM "users" "User" WHERE (("User"."id" = $1)) LIMIT 1 -- PARAMETERS: [1]
query: START TRANSACTION
query: INSERT INTO "refresh_tokens"("jti", "user_id", "token_hash", "expires_at", "revoked_at", "replaced_by_jti", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, DEFAULT, DEFAULT, $5, $6, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: ["d0d6fe48-ee69-4b84-a86f-80328fe12a07",1,"$argon2id$v=19$m=65536,p=4,t=3$AUcmzyNEgg9cdagyUMwRRQ$+0WqVaCbymwe+lDD/G/wnkPK4HGQN718tMKmJfDoQu4","2026-08-10T15:00:51.529Z","127.0.0.1","curl/8.21.0"]
query: COMMIT
query: START TRANSACTION
query: INSERT INTO "audit_logs"("user_id", "action", "resource_type", "resource_id", "metadata", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, $5, $6, $7, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: [1,"AUTH:LOGIN","auth",null,null,"127.0.0.1","curl/8.21.0"]
query: COMMIT
[32m[Nest] 7392  - [39m03/08/2026, 11:00:51 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] POST /api/auth/login 200 226ms[39m
query: START TRANSACTION
query: INSERT INTO "notifications"("user_id", "type", "title", "message", "data", "is_read", "created_at") VALUES ($1, $2, $3, $4, $5, DEFAULT, DEFAULT) RETURNING "id", "is_read", "created_at" -- PARAMETERS: [1,"TEST","Notificación de prueba","hola desde API","{\"demo\":true}"]
query: COMMIT
[32m[Nest] 7392  - [39m03/08/2026, 11:00:51 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] POST /api/notifications/test 201 7ms[39m
query: SELECT "Notification"."id" AS "Notification_id", "Notification"."user_id" AS "Notification_user_id", "Notification"."type" AS "Notification_type", "Notification"."title" AS "Notification_title", "Notification"."message" AS "Notification_message", "Notification"."data" AS "Notification_data", "Notification"."is_read" AS "Notification_is_read", "Notification"."created_at" AS "Notification_created_at" FROM "notifications" "Notification" WHERE (("Notification"."user_id" = $1)) ORDER BY "Notification"."created_at" DESC LIMIT 20 OFFSET 0 -- PARAMETERS: [1]
query: SELECT COUNT(1) AS "cnt" FROM "notifications" "Notification" WHERE (("Notification"."user_id" = $1) AND ("Notification"."is_read" = $2)) -- PARAMETERS: [1,false]
[32m[Nest] 7392  - [39m03/08/2026, 11:00:52 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] GET /api/notifications 200 8ms[39m
query: SELECT COUNT(1) AS "cnt" FROM "notifications" "Notification" WHERE (("Notification"."user_id" = $1) AND ("Notification"."is_read" = $2)) -- PARAMETERS: [1,false]
[32m[Nest] 7392  - [39m03/08/2026, 11:00:52 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] GET /api/notifications/unread-count 200 1ms[39m
query: SELECT "u"."id" AS "u_id", "u"."email" AS "u_email", "u"."full_name" AS "u_full_name", "u"."role" AS "u_role", "u"."is_active" AS "u_is_active", "u"."created_at" AS "u_created_at", "u"."updated_at" AS "u_updated_at", "u"."password_hash" AS "u_password_hash" FROM "users" "u" WHERE "u"."email" = $1 -- PARAMETERS: ["admin@sistema.com"]
query: SELECT "User"."id" AS "User_id", "User"."email" AS "User_email", "User"."full_name" AS "User_full_name", "User"."role" AS "User_role", "User"."is_active" AS "User_is_active", "User"."created_at" AS "User_created_at", "User"."updated_at" AS "User_updated_at" FROM "users" "User" WHERE (("User"."id" = $1)) LIMIT 1 -- PARAMETERS: [1]
query: START TRANSACTION
query: INSERT INTO "refresh_tokens"("jti", "user_id", "token_hash", "expires_at", "revoked_at", "replaced_by_jti", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, DEFAULT, DEFAULT, $5, $6, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: ["4eaf5cfb-e54f-4069-9dee-02f8fa97f818",1,"$argon2id$v=19$m=65536,p=4,t=3$EhZhUfNPgX7jaSLxnvB/8Q$C+GcPqX+mYDOs/d2rZ4jb3oyLYkm/aDZO/fsYlGwcCw","2026-08-10T15:01:00.616Z","127.0.0.1","curl/8.21.0"]
query: COMMIT
query: START TRANSACTION
query: INSERT INTO "audit_logs"("user_id", "action", "resource_type", "resource_id", "metadata", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, $5, $6, $7, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: [1,"AUTH:LOGIN","auth",null,null,"127.0.0.1","curl/8.21.0"]
query: COMMIT
[32m[Nest] 7392  - [39m03/08/2026, 11:01:00 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] POST /api/auth/login 200 159ms[39m
query: UPDATE "notifications" SET "is_read" = $1 WHERE ("user_id" = $2 AND "id" = $3) -- PARAMETERS: [1,1,1]
[32m[Nest] 7392  - [39m03/08/2026, 11:01:00 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] PATCH /api/notifications/read/1 200 5ms[39m
query: SELECT COUNT(1) AS "cnt" FROM "notifications" "Notification" WHERE (("Notification"."user_id" = $1) AND ("Notification"."is_read" = $2)) -- PARAMETERS: [1,false]
[32m[Nest] 7392  - [39m03/08/2026, 11:01:01 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] GET /api/notifications/unread-count 200 2ms[39m
query: SELECT "Setting"."key" AS "Setting_key", "Setting"."value" AS "Setting_value", "Setting"."updated_by" AS "Setting_updated_by", "Setting"."updated_at" AS "Setting_updated_at" FROM "settings" "Setting" WHERE (("Setting"."key" = $1)) LIMIT 1 -- PARAMETERS: ["doc_sequence"]
query: START TRANSACTION
query: INSERT INTO "settings_history"("key", "value", "changed_by", "changed_at") VALUES ($1, $2, $3, DEFAULT) RETURNING "id", "changed_at" -- PARAMETERS: ["doc_sequence","{\"value\":{\"nota\":6,\"factura\":3,\"journal\":4,\"purchase\":4}}",1]
query: COMMIT
query: SELECT "Setting"."key" AS "Setting_key", "Setting"."value" AS "Setting_value", "Setting"."updated_by" AS "Setting_updated_by", "Setting"."updated_at" AS "Setting_updated_at" FROM "settings" "Setting" WHERE "Setting"."key" IN ($1) -- PARAMETERS: ["doc_sequence"]
query: START TRANSACTION
query: UPDATE "settings" SET "value" = $1, "updated_by" = $2, "updated_at" = CURRENT_TIMESTAMP WHERE "key" IN ($3) RETURNING "updated_at" -- PARAMETERS: ["{\"value\":{\"nota\":7,\"factura\":3,\"journal\":4,\"purchase\":4}}",1,"doc_sequence"]
query: COMMIT
query: SELECT "Setting"."key" AS "Setting_key", "Setting"."value" AS "Setting_value", "Setting"."updated_by" AS "Setting_updated_by", "Setting"."updated_at" AS "Setting_updated_at" FROM "settings" "Setting" WHERE (("Setting"."key" = $1)) LIMIT 1 -- PARAMETERS: ["doc_sequence"]
query: START TRANSACTION
query: SELECT "p"."id" AS "p_id", "p"."sku" AS "p_sku", "p"."oem_code" AS "p_oem_code", "p"."barcode" AS "p_barcode", "p"."name" AS "p_name", "p"."category" AS "p_category", "p"."brand" AS "p_brand", "p"."unit" AS "p_unit", "p"."stock" AS "p_stock", "p"."min_stock" AS "p_min_stock", "p"."cost_price" AS "p_cost_price", "p"."base_price" AS "p_base_price", "p"."sale_price" AS "p_sale_price", "p"."warehouse_aisle" AS "p_warehouse_aisle", "p"."warehouse_shelf" AS "p_warehouse_shelf", "p"."warehouse_level" AS "p_warehouse_level", "p"."warehouse_bin" AS "p_warehouse_bin", "p"."image_url" AS "p_image_url", "p"."is_active" AS "p_is_active", "p"."created_at" AS "p_created_at", "p"."updated_at" AS "p_updated_at" FROM "products" "p" WHERE "p"."id" IN ($1) FOR UPDATE -- PARAMETERS: [1]
query: SELECT "Product"."id" AS "Product_id", "Product"."sku" AS "Product_sku", "Product"."oem_code" AS "Product_oem_code", "Product"."barcode" AS "Product_barcode", "Product"."name" AS "Product_name", "Product"."category" AS "Product_category", "Product"."brand" AS "Product_brand", "Product"."unit" AS "Product_unit", "Product"."stock" AS "Product_stock", "Product"."min_stock" AS "Product_min_stock", "Product"."cost_price" AS "Product_cost_price", "Product"."base_price" AS "Product_base_price", "Product"."sale_price" AS "Product_sale_price", "Product"."warehouse_aisle" AS "Product_warehouse_aisle", "Product"."warehouse_shelf" AS "Product_warehouse_shelf", "Product"."warehouse_level" AS "Product_warehouse_level", "Product"."warehouse_bin" AS "Product_warehouse_bin", "Product"."image_url" AS "Product_image_url", "Product"."is_active" AS "Product_is_active", "Product"."created_at" AS "Product_created_at", "Product"."updated_at" AS "Product_updated_at" FROM "products" "Product" WHERE "Product"."id" IN ($1) -- PARAMETERS: [1]
query: UPDATE "products" SET "stock" = $1, "updated_at" = CURRENT_TIMESTAMP WHERE "id" IN ($2) RETURNING "updated_at" -- PARAMETERS: [47,1]
query: INSERT INTO "sale_documents"("doc_type", "doc_number", "customer_name", "customer_doc", "subtotal", "tax_rate", "tax_amount", "total", "status", "void_reason", "user_id", "created_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, DEFAULT, $10, DEFAULT) RETURNING "id", "status", "created_at" -- PARAMETERS: ["NOTA","NOT-00006","Cliente Test Notif",null,"14.25","16.00","2.28","16.53","COMPLETED",1]
query: INSERT INTO "sale_items"("sale_id", "product_id", "product_sku", "product_name", "quantity", "unit_cost", "unit_base", "unit_sale", "tax_rate", "tax_amount", "line_total") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11) RETURNING "id" -- PARAMETERS: ["4",1,"FA-001","Filtro de Aceite PH-6607",1,"9.50","14.25","16.53","16.00","2.28","16.53"]
query: INSERT INTO "stock_movements"("product_id", "movement_type", "quantity", "unit_cost", "unit_base", "unit_sale", "concept", "reference_type", "reference_id", "user_id", "created_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: [1,"SALE",-1,"9.50","14.25","16.53","NOTA NOT-00006","SALE","4",1]
query: START TRANSACTION
query: INSERT INTO "audit_logs"("user_id", "action", "resource_type", "resource_id", "metadata", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, $5, $6, $7, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: [1,"SALE:CREATE","sale_documents","4","{\"docNumber\":\"NOT-00006\",\"docType\":\"NOTA\",\"total\":16.53,\"items\":1}","127.0.0.1","curl/8.21.0"]
query: COMMIT
query: COMMIT
query: SELECT id FROM users WHERE is_active = TRUE AND role = ANY($1) -- PARAMETERS: [["ADMIN","MANAGER"]]
query: START TRANSACTION
query: INSERT INTO "notifications"("user_id", "type", "title", "message", "data", "is_read", "created_at") VALUES ($1, $2, $3, $4, $5, DEFAULT, DEFAULT) RETURNING "id", "is_read", "created_at" -- PARAMETERS: ["1","SALE","Nueva venta NOT-00006","Venta NOTA NOT-00006 por $16.53 — 1 línea(s)","{\"docNumber\":\"NOT-00006\",\"total\":\"16.53\",\"docType\":\"NOTA\",\"userId\":1}"]
query: COMMIT
[32m[Nest] 7392  - [39m03/08/2026, 11:01:04 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] POST /api/sales 201 112ms[39m
query: SELECT "Notification"."id" AS "Notification_id", "Notification"."user_id" AS "Notification_user_id", "Notification"."type" AS "Notification_type", "Notification"."title" AS "Notification_title", "Notification"."message" AS "Notification_message", "Notification"."data" AS "Notification_data", "Notification"."is_read" AS "Notification_is_read", "Notification"."created_at" AS "Notification_created_at" FROM "notifications" "Notification" WHERE (("Notification"."user_id" = $1)) ORDER BY "Notification"."created_at" DESC LIMIT 20 OFFSET 0 -- PARAMETERS: [1]
query: SELECT COUNT(1) AS "cnt" FROM "notifications" "Notification" WHERE (("Notification"."user_id" = $1) AND ("Notification"."is_read" = $2)) -- PARAMETERS: [1,false]
[32m[Nest] 7392  - [39m03/08/2026, 11:01:04 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] GET /api/notifications 200 3ms[39m
query: SELECT "u"."id" AS "u_id", "u"."email" AS "u_email", "u"."full_name" AS "u_full_name", "u"."role" AS "u_role", "u"."is_active" AS "u_is_active", "u"."created_at" AS "u_created_at", "u"."updated_at" AS "u_updated_at", "u"."password_hash" AS "u_password_hash" FROM "users" "u" WHERE "u"."email" = $1 -- PARAMETERS: ["admin@sistema.com"]
query: SELECT "User"."id" AS "User_id", "User"."email" AS "User_email", "User"."full_name" AS "User_full_name", "User"."role" AS "User_role", "User"."is_active" AS "User_is_active", "User"."created_at" AS "User_created_at", "User"."updated_at" AS "User_updated_at" FROM "users" "User" WHERE (("User"."id" = $1)) LIMIT 1 -- PARAMETERS: [1]
query: START TRANSACTION
query: INSERT INTO "refresh_tokens"("jti", "user_id", "token_hash", "expires_at", "revoked_at", "replaced_by_jti", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, DEFAULT, DEFAULT, $5, $6, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: ["de8a6889-6904-40db-9ed0-08bb6fa122d6",1,"$argon2id$v=19$m=65536,p=4,t=3$nuPQ3hutdyavmLyls5LSPA$He7uySgl5YSI4AiMcsYp3c+R8nkuPyWCXj3MsWEDvT0","2026-08-10T15:01:12.769Z","127.0.0.1","curl/8.21.0"]
query: COMMIT
query: START TRANSACTION
query: INSERT INTO "audit_logs"("user_id", "action", "resource_type", "resource_id", "metadata", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, $5, $6, $7, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: [1,"AUTH:LOGIN","auth",null,null,"127.0.0.1","curl/8.21.0"]
query: COMMIT
[32m[Nest] 7392  - [39m03/08/2026, 11:01:12 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] POST /api/auth/login 200 179ms[39m
query: START TRANSACTION
query: INSERT INTO "notifications"("user_id", "type", "title", "message", "data", "is_read", "created_at") VALUES ($1, $2, $3, $4, $5, DEFAULT, DEFAULT) RETURNING "id", "is_read", "created_at" -- PARAMETERS: [1,"TEST","Notificación de prueba","push en vivo","{\"demo\":true}"]
query: COMMIT
[32m[Nest] 7392  - [39m03/08/2026, 11:01:15 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] GET /api/notifications/stream 200 2040ms[39m
[32m[Nest] 7392  - [39m03/08/2026, 11:01:15 a. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] POST /api/notifications/test 201 3ms[39m
[33m[Nest] 7392  - [39m03/08/2026, 12:30:48 p. m. [33m   WARN[39m [38;5;3m[AllExceptionsFilter] [39m[33m[undefined] GET /api -> 404 (Cannot GET /api)[39m
[33m[Nest] 7392  - [39m03/08/2026, 12:30:49 p. m. [33m   WARN[39m [38;5;3m[AllExceptionsFilter] [39m[33m[undefined] GET /favicon.ico -> 404 (Cannot GET /favicon.ico)[39m
query: SELECT "u"."id" AS "u_id", "u"."email" AS "u_email", "u"."full_name" AS "u_full_name", "u"."role" AS "u_role", "u"."is_active" AS "u_is_active", "u"."created_at" AS "u_created_at", "u"."updated_at" AS "u_updated_at", "u"."password_hash" AS "u_password_hash" FROM "users" "u" WHERE "u"."email" = $1 -- PARAMETERS: ["admin@sistema.com"]
query: SELECT "User"."id" AS "User_id", "User"."email" AS "User_email", "User"."full_name" AS "User_full_name", "User"."role" AS "User_role", "User"."is_active" AS "User_is_active", "User"."created_at" AS "User_created_at", "User"."updated_at" AS "User_updated_at" FROM "users" "User" WHERE (("User"."id" = $1)) LIMIT 1 -- PARAMETERS: [1]
query: START TRANSACTION
query: INSERT INTO "refresh_tokens"("jti", "user_id", "token_hash", "expires_at", "revoked_at", "replaced_by_jti", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, DEFAULT, DEFAULT, $5, $6, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: ["144d9990-230f-4afd-ad80-31ce92f14f30",1,"$argon2id$v=19$m=65536,p=4,t=3$3qsJqKu/RRuHLAxH2kKXig$PtsxfnTEInY/ZoFrA/tmN8ymxHdqReRByppXafcmKG4","2026-08-10T16:32:41.487Z","127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.129.1 Chrome/148.0.7778.280 Electron/42.6.0 Safari/537.36"]
query: COMMIT
query: START TRANSACTION
query: INSERT INTO "audit_logs"("user_id", "action", "resource_type", "resource_id", "metadata", "ip", "user_agent", "created_at") VALUES ($1, $2, $3, $4, $5, $6, $7, DEFAULT) RETURNING "id", "created_at" -- PARAMETERS: [1,"AUTH:LOGIN","auth",null,null,"127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.129.1 Chrome/148.0.7778.280 Electron/42.6.0 Safari/537.36"]
query: COMMIT
[32m[Nest] 7392  - [39m03/08/2026, 12:32:41 p. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] POST /api/auth/login 200 388ms[39m
query: SELECT "Notification"."id" AS "Notification_id", "Notification"."user_id" AS "Notification_user_id", "Notification"."type" AS "Notification_type", "Notification"."title" AS "Notification_title", "Notification"."message" AS "Notification_message", "Notification"."data" AS "Notification_data", "Notification"."is_read" AS "Notification_is_read", "Notification"."created_at" AS "Notification_created_at" FROM "notifications" "Notification" WHERE (("Notification"."user_id" = $1)) ORDER BY "Notification"."created_at" DESC LIMIT 20 OFFSET 0 -- PARAMETERS: [1]
query: SELECT COUNT(1) AS "cnt" FROM "notifications" "Notification" WHERE (("Notification"."user_id" = $1) AND ("Notification"."is_read" = $2)) -- PARAMETERS: [1,false]
[33m[Nest] 7392  - [39m03/08/2026, 12:32:41 p. m. [33m   WARN[39m [38;5;3m[AllExceptionsFilter] [39m[33m[undefined] GET /api/health/modules -> 404 (Cannot GET /api/health/modules)[39m
[32m[Nest] 7392  - [39m03/08/2026, 12:32:41 p. m. [32m    LOG[39m [38;5;3m[HTTP] [39m[32m[-] GET /api/notifications 200 19ms[39m
query: SELECT COUNT(*) AS "count", COALESCE(SUM("d"."total"), 0) AS "total" FROM "sale_documents" "d" WHERE "d"."created_at" >= $1 AND "d"."status" = $2 -- PARAMETERS: ["2026-08-03T04:00:00.000Z","COMPLETED"]
query: SELECT COUNT(*) AS "count", COALESCE(SUM("d"."total"), 0) AS "total" FROM "sale_documents" "d" WHERE "d"."created_at" >= $1 AND "d"."status" = $2 -- PARAMETERS: ["2026-08-01T04:00:00.000Z","COMPLETED"]
query: SELECT COUNT(1) AS "cnt" FROM "products" "p" WHERE "p"."stock" <= "p"."min_stock" AND "p"."is_active" = true
query: SELECT COUNT(1) AS "cnt" FROM "products" "p" WHERE "p"."is_active" = true
query: SELECT COALESCE(SUM("p"."stock" * "p"."cost_price"), 0) AS "value" FROM "products" "p" WHERE "p"."is_active" = true
query: SELECT DISTINCT "distinctAlias"."Product_id" AS "ids_Product_id", "distinctAlias"."Product_stock" FROM (SELECT "Product"."id" AS "Product_id", "Product"."sku" AS "Product_sku", "Product"."oem_code" AS "Product_oem_code", "Product"."barcode" AS "Product_barcode", "Product"."name" AS "Product_name", "Product"."category" AS "Product_category", "Product"."brand" AS "Product_brand", "Product"."unit" AS "Product_unit", "Product"."stock" AS "Product_stock", "Product"."min_stock" AS "Product_min_stock", "Product"."cost_price" AS "Product_cost_price", "Product"."base_price" AS "Product_base_price", "Product"."sale_price" AS "Product_sale_price", "Product"."warehouse_aisle" AS "Product_warehouse_aisle", "Product"."warehouse_shelf" AS "Product_warehouse_shelf", "Product"."warehouse_level" AS "Product_warehouse_level", "Product"."warehouse_bin" AS "Product_warehouse_bin", "Product"."image_url" AS "Product_image_url", "Product"."is_active" AS "Product_is_active", "Product"."created_at" AS "Product_created_at", "Product"."updated_at" AS "Product_updated_at", "Product__codes"."id" AS "Product__codes_id", "Product__codes"."product_id" AS "Product__codes_product_id", "Product__codes"."code_type" AS "Product__codes_code_type", "Product__codes"."code_value" AS "Product__codes_code_value", "Product__codes"."created_at" AS "Product__codes_created_at" FROM "products" "Product" LEFT JOIN "product_codes" "Product__codes" ON "Product__codes"."product_id"="Product"."id" WHERE (("Product"."is_active" = $1))) "distinctAlias" ORDER BY "distinctAlias"."Product_stock" ASC, "Product_id" ASC LIMIT 10 -- PARAMETERS: [true]
